measurement_id,hydrostatic_pressure
19436,0
16193,0
13905,0
16676,0
14094,0
8942,0
6664,0
15183,0
8937,0
2755,0
18737,0
11920,0
5141,0
17036,0
17125,0
5072,0
1283,0
19710,0
7894,0
21343,0
19524,0
13727,0
5506,0
1107,0
1159,0
10671,0
21722,0
17970,0
20846,0
10433,0
19752,0
16419,0
11498,0
7726,0
10360,0
9133,0
8486,0
11273,0
14160,0
18182,0
20772,0
15013,0
20638,0
21589,0
3143,0
964,0
1471,0
9318,0
4561,0
15140,0
4725,0
3028,0
10354,0
9398,0
18254,0
1732,0
3335,0
7176,0
14333,0
8064,0
21487,0
11953,0
2713,0
21777,0
17150,0
16198,0
11641,0
7478,0
8248,0
16032,0
18676,0
18946,0
4033,0
11340,0
16706,0
11125,0
11598,0
20372,0
12932,0
4179,0
1259,0
12386,0
12292,0
9827,0
9993,0
18039,0
8659,0
274,0
3051,0
16747,0
16546,0
7498,0
18502,0
8963,0
13524,0
7673,0
14559,0
12635,0
3807,0
11849,0
16487,0
15845,0
14241,0
20387,0
14456,0
9735,0
19196,0
17241,0
18364,0
19890,0
21038,0
9893,0
13260,0
6003,0
4992,0
6434,0
13353,0
16650,0
10167,0
20721,0
6179,0
16728,0
20336,0
10753,0
20142,0
10164,0
10605,0
8049,0
14943,0
5886,0
18595,0
15149,0
10649,0
9287,0
7659,0
10979,0
21596,0
2609,0
15704,0
2807,0
14967,0
4253,0
2238,0
20451,0
18028,0
3690,0
11612,0
20694,0
258,0
9053,0
15726,0
10808,0
13532,0
21393,0
7537,0
18088,0
6370,0
3198,0
9978,0
14526,0
914,0
21413,0
19737,0
16291,0
18128,0
1744,0
13317,0
18419,0
21754,0
4668,0
7388,0
13695,0
10970,0
10264,0
17406,0
2313,0
12919,0
4473,0
16319,0
19336,0
17411,0
10855,0
8249,0
15531,0
21602,0
20328,0
11238,0
18005,0
13338,0
4150,0
10844,0
7145,0
20983,0
8679,0
1645,0
8740,0
15305,0
17093,0
17801,0
104,0
3316,0
7650,0
12944,0
13839,0
14228,0
7723,0
8212,0
18796,0
15616,0
14771,0
17099,0
14446,0
14175,0
7396,0
18798,0
16211,0
13539,0
8038,0
2849,0
12077,0
12655,0
13620,0
21445,0
19948,0
19262,0
10891,0
7810,0
14489,0
5306,0
5447,0
14887,0
4464,0
3734,0
13925,0
58,0
8970,0
2944,0
17196,0
19775,0
16412,0
3526,0
10654,0
3520,0
13208,0
15604,0
11656,0
13163,0
4820,0
13395,0
17964,0
15357,0
6873,0
12576,0
2302,0
21623,0
2999,0
14393,0
7202,0
18262,0
21483,0
380,0
3434,0
3572,0
10981,0
14003,0
4732,0
20587,0
9654,0
15760,0
4521,0
928,0
8524,0
9061,0
8951,0
5847,0
14884,0
14962,0
14767,0
17677,0
400,0
18732,0
18225,0
10501,0
13579,0
19924,0
2504,0
11942,0
17731,0
14654,0
21297,0
8384,0
10538,0
19054,0
16328,0
8146,0
18660,0
12061,0
4450,0
4875,0
17720,0
12706,0
2498,0
6435,0
15220,0
13964,0
18535,0
5834,0
21489,0
6941,0
18888,0
7681,0
2617,0
468,0
20052,0
11177,0
5413,0
4741,0
3426,0
9321,0
10821,0
18102,0
5049,0
19023,0
18692,0
19477,0
9840,0
12921,0
14625,0
21779,0
8060,0
14657,0
4592,0
13682,0
10073,0
8426,0
18471,0
5688,0
9481,0
16316,0
7878,0
13650,0
19561,0
8230,0
10364,0
11192,0
7559,0
4,0
11081,0
16600,0
2029,0
2183,0
17885,0
4904,0
12957,0
12309,0
1733,0
8733,0
13923,0
4731,0
2393,0
15768,0
9940,0
6070,0
17181,0
18509,0
18730,0
9399,0
21209,0
15495,0
12286,0
10734,0
6410,0
16541,0
13603,0
43,0
15400,0
10242,0
18781,0
13345,0
796,0
6073,0
397,0
15557,0
5743,0
2214,0
17177,0
21467,0
20773,0
3506,0
5576,0
10399,0
19987,0
15053,0
16357,0
4510,0
3618,0
408,0
3266,0
47,0
21697,0
17330,0
13784,0
15142,0
14230,0
15016,0
14886,0
5372,0
5702,0
20595,0
13155,0
11450,0
19027,0
10549,0
11514,0
10415,0
5999,0
10578,0
9137,0
16484,0
9876,0
12368,0
17228,0
14658,0
3353,0
2486,0
6660,0
18050,0
11509,0
20729,0
16687,0
21823,0
13174,0
18482,0
2484,0
6509,0
17994,0
15174,0
14775,0
20686,0
4697,0
18956,0
13915,0
4280,0
15235,0
2320,0
19599,0
8930,0
16817,0
585,0
4401,0
4476,0
12407,0
2623,0
11401,0
15042,0
2603,0
10088,0
4488,0
709,0
820,0
2703,0
3795,0
4565,0
1823,0
21295,0
10403,0
4490,0
10713,0
14359,0
1723,0
18116,0
10498,0
4983,0
13243,0
15336,0
11288,0
21332,0
16197,0
5351,0
21221,0
4326,0
16084,0
13782,0
7179,0
645,0
21842,0
20143,0
16856,0
12363,0
14841,0
8268,0
18635,0
10670,0
16606,0
16058,0
7871,0
15264,0
13028,0
9215,0
2606,0
2134,0
19500,0
19327,0
15844,0
1870,0
21342,0
5526,0
11207,0
15598,0
6194,0
18258,0
9478,0
14674,0
6245,0
1431,0
21527,0
21275,0
11278,0
13605,0
2506,0
20335,0
18030,0
20070,0
4394,0
12245,0
16398,0
6804,0
14169,0
13902,0
17329,0
2327,0
9237,0
13247,0
6872,0
21326,0
7915,0
11413,0
18529,0
20635,0
1200,0
14726,0
458,0
18866,0
9673,0
13347,0
19181,0
15867,0
3473,0
13740,0
19533,0
4470,0
5245,0
13890,0
10348,0
11467,0
3324,0
21745,0
6917,0
19241,0
14273,0
13229,0
19970,0
2118,0
20994,0
669,0
1163,0
19783,0
9190,0
11745,0
20268,0
21677,0
8261,0
18850,0
13244,0
1220,0
432,0
16341,0
21619,0
4780,0
10756,0
19848,0
5043,0
16184,0
11900,0
21128,0
4200,0
3942,0
12707,0
14315,0
2695,0
14707,0
8256,0
12508,0
5554,0
9599,0
20260,0
7797,0
13967,0
11026,0
10211,0
316,0
15320,0
11880,0
10105,0
19351,0
1420,0
7276,0
19286,0
9635,0
5717,0
9571,0
4011,0
6594,0
11159,0
5199,0
10300,0
10796,0
11816,0
5218,0
19588,0
8469,0
287,0
17096,0
6098,0
6865,0
7672,0
4086,0
11279,0
6485,0
294,0
21887,0
16244,0
12878,0
6648,0
13715,0
3078,0
3190,0
7325,0
16188,0
16915,0
21707,0
12388,0
4411,0
908,0
5200,0
13271,0
7683,0
16904,0
17061,0
1995,0
16359,0
1705,0
8407,0
5060,0
10625,0
14498,0
978,0
9688,0
1874,0
13710,0
16351,0
622,0
18206,0
20100,0
7094,0
21077,0
5972,0
7669,0
1154,0
8782,0
5938,0
20876,0
10565,0
12793,0
6718,0
2704,0
587,0
11634,0
12587,0
10983,0
14558,0
10762,0
12275,0
18597,0
13823,0
8475,0
3617,0
7133,0
7474,0
21412,0
20932,0
11328,0
17701,0
11042,0
6282,0
11618,0
10288,0
853,0
10677,0
13806,0
2936,0
6309,0
18873,0
5395,0
1340,0
11045,0
16051,0
3994,0
6484,0
5946,0
16265,0
737,0
8125,0
8215,0
5664,0
11355,0
16658,0
451,0
20753,0
2067,0
12897,0
5944,0
1072,0
4916,0
20975,0
4548,0
4049,0
6162,0
12898,0
4689,0
14450,0
20434,0
5749,0
1145,0
6686,0
4102,0
3703,0
1238,0
20489,0
16472,0
21572,0
4956,0
9327,0
16769,0
9963,0
5515,0
42,0
11785,0
11407,0
12814,0
15809,0
12387,0
3959,0
6492,0
2579,0
11582,0
9882,0
3475,0
2035,0
1124,0
9807,0
10425,0
5864,0
13652,0
16119,0
4058,0
18261,0
6188,0
9214,0
20561,0
1348,0
21484,0
2586,0
17645,0
4414,0
4642,0
3785,0
4195,0
7586,0
10545,0
1941,0
6782,0
91,0
6900,0
36,0
15727,0
10827,0
21098,0
17032,0
21265,0
14149,0
6385,0
7122,0
20233,0
8095,0
18273,0
706,0
2208,0
6356,0
13940,0
11918,0
8293,0
14321,0
10792,0
5710,0
2959,0
13595,0
5358,0
13910,0
7450,0
3249,0
9535,0
4075,0
9493,0
9246,0
5002,0
7204,0
6134,0
5679,0
8365,0
14778,0
7418,0
2003,0
12105,0
11808,0
4050,0
13843,0
9415,0
10460,0
20928,0
11093,0
4540,0
6833,0
10884,0
18907,0
10257,0
6827,0
7740,0
15855,0
5313,0
18673,0
18567,0
7933,0
11903,0
14410,0
5184,0
19953,0
15706,0
12961,0
20191,0
17147,0
17991,0
1867,0
2222,0
12039,0
18289,0
6978,0
14557,0
260,0
17874,0
652,0
11510,0
21622,0
6307,0
17445,0
12995,0
17418,0
3406,0
13316,0
18986,0
837,0
9749,0
21769,0
16239,0
5788,0
11523,0
20395,0
20392,0
17178,0
18,0
8841,0
12533,0
18698,0
5953,0
15963,0
10385,0
21352,0
7792,0
6326,0
9403,0
16491,0
3482,0
21808,0
17591,0
21751,0
14379,0
11840,0
5503,0
648,0
10936,0
7135,0
15446,0
20115,0
3355,0
4979,0
1322,0
14417,0
14616,0
21144,0
16071,0
15615,0
3486,0
1906,0
17444,0
12373,0
10135,0
16309,0
17755,0
7303,0
7047,0
19919,0
10455,0
17301,0
16130,0
1430,0
3722,0
11984,0
12521,0
4144,0
218,0
5181,0
13592,0
21368,0
16771,0
1397,0
8814,0
4679,0
16256,0
16486,0
16325,0
16799,0
1740,0
6286,0
9516,0
3753,0
19623,0
17983,0
8104,0
4520,0
17417,0
4915,0
10298,0
7801,0
20544,0
10023,0
11586,0
16517,0
1188,0
2798,0
6952,0
19112,0
892,0
17977,0
14842,0
1324,0
7909,0
21055,0
10503,0
1839,0
20286,0
6040,0
21800,0
4203,0
4852,0
5355,0
388,0
18525,0
17680,0
6144,0
1359,0
1036,0
9195,0
6378,0
5674,0
4680,0
19437,0
2449,0
842,0
14103,0
13166,0
18975,0
20482,0
3212,0
5287,0
5024,0
6934,0
13511,0
14407,0
14883,0
15646,0
16436,0
10926,0
6468,0
7440,0
8774,0
11146,0
19246,0
141,0
7780,0
11166,0
7199,0
17274,0
14833,0
8919,0
11563,0
2066,0
10612,0
2112,0
3377,0
1445,0
20203,0
1373,0
4975,0
2754,0
279,0
12510,0
16942,0
12568,0
3336,0
9626,0
13720,0
361,0
17898,0
514,0
17079,0
11277,0
8710,0
8575,0
18906,0
14774,0
3048,0
7428,0
2790,0
15356,0
3837,0
1048,0
2381,0
19885,0
4116,0
19350,0
20722,0
8238,0
18948,0
5816,0
17039,0
14892,0
19700,0
7285,0
5599,0
9562,0
5091,0
18911,0
16274,0
17808,0
9071,0
9501,0
5478,0
6955,0
14416,0
7307,0
6713,0
14914,0
18388,0
8961,0
7531,0
2404,0
16507,0
17218,0
13637,0
8676,0
7749,0
16100,0
13507,0
1384,0
21508,0
13974,0
15083,0
3849,0
10613,0
19210,0
21536,0
12051,0
3170,0
5253,0
12833,0
1706,0
2857,0
12440,0
3980,0
10570,0
10878,0
10057,0
477,0
4905,0
3777,0
8289,0
9779,0
14804,0
10925,0
4511,0
15977,0
7505,0
6464,0
8359,0
6425,0
17879,0
15594,0
19029,0
20259,0
10463,0
3494,0
6591,0
6101,0
19056,0
16089,0
3069,0
2778,0
14384,0
971,0
21136,0
554,0
7290,0
11185,0
2928,0
4292,0
18735,0
13713,0
18017,0
11366,0
18695,0
16732,0
19177,0
20827,0
12435,0
9401,0
3975,0
3157,0
18749,0
5590,0
3712,0
12345,0
11551,0
10535,0
21819,0
13641,0
3243,0
19491,0
17012,0
734,0
16890,0
10218,0
20579,0
4167,0
11267,0
10807,0
20639,0
4529,0
15135,0
21668,0
1336,0
9759,0
2873,0
9203,0
13078,0
1066,0
16884,0
8850,0
5113,0
10153,0
19553,0
1992,0
19743,0
2537,0
4580,0
19572,0
9145,0
20137,0
16758,0
9280,0
16189,0
8974,0
5454,0
1442,0
7842,0
12778,0
12031,0
7766,0
15372,0
2445,0
19691,0
5166,0
10496,0
9587,0
15072,0
6235,0
16854,0
20556,0
346,0
4344,0
11519,0
16888,0
8886,0
1958,0
6271,0
16980,0
16742,0
15677,0
13114,0
10853,0
21767,0
9505,0
21203,0
15011,0
922,0
1087,0
5019,0
13899,0
3529,0
3616,0
16984,0
3026,0
8827,0
3422,0
12484,0
13988,0
2700,0
8058,0
11819,0
14356,0
1363,0
20503,0
4154,0
5996,0
12755,0
3012,0
2233,0
14484,0
4635,0
10816,0
18568,0
10422,0
8511,0
14812,0
17373,0
10260,0
6203,0
5548,0
7899,0
20296,0
13572,0
6493,0
14527,0
15719,0
16443,0
2130,0
2415,0
2795,0
8797,0
5227,0
2376,0
14976,0
19498,0
19053,0
2907,0
6358,0
593,0
15570,0
11660,0
2685,0
12618,0
231,0
14353,0
7753,0
3966,0
11893,0
19494,0
6217,0
18710,0
12699,0
21468,0
3416,0
17542,0
7536,0
170,0
14622,0
13303,0
15810,0
8319,0
6483,0
8461,0
20903,0
9094,0
2456,0
6007,0
5051,0
138,0
18245,0
6889,0
5550,0
16284,0
16558,0
1030,0
20746,0
9676,0
12070,0
6620,0
13004,0
4833,0
4601,0
1398,0
6024,0
3911,0
20179,0
6349,0
21670,0
15438,0
8353,0
11680,0
5175,0
21856,0
20218,0
8945,0
2496,0
11863,0
747,0
20454,0
10081,0
2702,0
13611,0
18056,0
3670,0
5803,0
4442,0
12158,0
4843,0
17814,0
9518,0
8162,0
10255,0
6608,0
6818,0
19155,0
20491,0
11308,0
15222,0
15627,0
1677,0
715,0
2679,0
7222,0
14981,0
16659,0
6927,0
20738,0
3439,0
6613,0
18532,0
11810,0
9751,0
1587,0
7,0
2744,0
20803,0
13236,0
10959,0
6836,0
19445,0
16822,0
11022,0
13048,0
20743,0
20442,0
6651,0
12429,0
16936,0
1024,0
6975,0
17432,0
9821,0
19131,0
8869,0
5594,0
11678,0
4291,0
18295,0
4547,0
14019,0
8893,0
7224,0
10192,0
15334,0
10664,0
19483,0
13541,0
3144,0
21824,0
19387,0
17089,0
6690,0
17257,0
13153,0
8623,0
15725,0
8490,0
559,0
7917,0
13550,0
12038,0
5655,0
7589,0
3683,0
4448,0
9512,0
5514,0
11913,0
8800,0
13509,0
10386,0
5744,0
9567,0
17726,0
9467,0
7585,0
9163,0
12748,0
9898,0
3509,0
17437,0
19009,0
12023,0
21219,0
14984,0
15602,0
18548,0
7593,0
11488,0
14576,0
4463,0
18446,0
14844,0
14888,0
21746,0
6012,0
9586,0
19377,0
8609,0
1278,0
13015,0
6361,0
1671,0
6730,0
13138,0
362,0
16801,0
7318,0
13848,0
8802,0
10329,0
5378,0
10985,0
3025,0
13749,0
4686,0
8433,0
5863,0
1158,0
19000,0
10858,0
7829,0
461,0
9048,0
20445,0
5365,0
11552,0
16555,0
14820,0
14723,0
15919,0
4348,0
11626,0
488,0
6242,0
6809,0
6897,0
14605,0
9346,0
19734,0
901,0
2280,0
4352,0
6604,0
3904,0
4541,0
9852,0
7514,0
15787,0
12869,0
21224,0
11141,0
6848,0
1648,0
12322,0
20092,0
13462,0
129,0
2933,0
12842,0
7050,0
14846,0
2670,0
4506,0
9842,0
11611,0
15470,0
15308,0
18582,0
18937,0
6736,0
5129,0
12702,0
6915,0
10526,0
2627,0
5917,0
19986,0
13464,0
14318,0
17352,0
19081,0
19682,0
6673,0
6779,0
7078,0
6776,0
3188,0
9202,0
19587,0
2185,0
11989,0
15713,0
4074,0
19544,0
21217,0
8374,0
4129,0
6076,0
2046,0
17014,0
20131,0
20331,0
21328,0
18705,0
20262,0
6813,0
1275,0
5872,0
14106,0
17336,0
11710,0
4903,0
11260,0
14207,0
13215,0
7496,0
19150,0
5208,0
2784,0
17764,0
13445,0
20182,0
5352,0
17531,0
8890,0
12799,0
21782,0
9227,0
19456,0
19557,0
4575,0
4740,0
17354,0
2737,0
9772,0
13989,0
4231,0
20533,0
11873,0
9413,0
17052,0
10672,0
5077,0
5715,0
1580,0
2969,0
8605,0
7817,0
486,0
18533,0
968,0
19696,0
7616,0
1948,0
11795,0
2226,0
8443,0
15267,0
15010,0
16881,0
9125,0
11468,0
15514,0
21103,0
3205,0
2550,0
7469,0
3887,0
21555,0
20742,0
4936,0
21600,0
7467,0
11202,0
12673,0
7362,0
19611,0
19138,0
13590,0
602,0
19158,0
2168,0
16971,0
19503,0
20366,0
14214,0
21768,0
6085,0
2625,0
6439,0
17280,0
742,0
412,0
10573,0
10273,0
12728,0
15830,0
10440,0
5099,0
5183,0
17323,0
2761,0
14494,0
7518,0
5228,0
4194,0
11103,0
16639,0
3106,0
4308,0
9813,0
15225,0
8242,0
4768,0
9694,0
11291,0
4169,0
21710,0
18410,0
2079,0
6843,0
3883,0
9470,0
14491,0
21586,0
18126,0
10657,0
2523,0
19944,0
14203,0
17835,0
17182,0
6535,0
18693,0
16951,0
19554,0
12668,0
13567,0
19771,0
15040,0
6474,0
2155,0
16268,0
6353,0
21323,0
6632,0
2299,0
3169,0
11429,0
19334,0
13958,0
9464,0
10038,0
897,0
13454,0
18246,0
16821,0
708,0
21285,0
13263,0
6758,0
18917,0
8337,0
14906,0
206,0
12431,0
11728,0
19253,0
15074,0
1792,0
18770,0
2678,0
3539,0
18076,0
5349,0
5924,0
6678,0
1006,0
17831,0
16149,0
15145,0
2772,0
19435,0
19372,0
6406,0
5149,0
8221,0
13600,0
13254,0
4357,0
18500,0
11041,0
14957,0
7137,0
10928,0
21684,0
13527,0
11231,0
19861,0
2102,0
13601,0
4198,0
7827,0
9721,0
18832,0
4046,0
9072,0
13133,0
2731,0
12753,0
1665,0
20431,0
1477,0
18522,0
21595,0
9967,0
10076,0
51,0
10815,0
15595,0
17206,0
1687,0
20009,0
19320,0
4399,0
6551,0
725,0
19875,0
2806,0
14971,0
13703,0
19264,0
18277,0
1027,0
7649,0
15836,0
21306,0
21068,0
18733,0
6121,0
15913,0
17506,0
13195,0
124,0
1248,0
821,0
581,0
17390,0
13315,0
14961,0
13399,0
5577,0
8396,0
2949,0
8604,0
4449,0
16290,0
12984,0
21216,0
17600,0
1960,0
15532,0
15249,0
14710,0
17131,0
20140,0
5961,0
2542,0
8427,0
8424,0
11630,0
12725,0
931,0
15858,0
19099,0
13788,0
17927,0
16577,0
20250,0
21578,0
20858,0
8727,0
14898,0
18554,0
17396,0
15421,0
14980,0
1465,0
5338,0
21054,0
5648,0
7999,0
15219,0
19272,0
19545,0
7110,0
18980,0
18890,0
12535,0
12525,0
9758,0
6552,0
4672,0
1838,0
19745,0
6341,0
8106,0
20208,0
50,0
21032,0
20969,0
19376,0
21739,0
8627,0
13665,0
18619,0
21269,0
10715,0
13819,0
13895,0
4681,0
12573,0
9713,0
8040,0
18114,0
19211,0
3699,0
11184,0
3452,0
4721,0
20405,0
1558,0
11572,0
19579,0
20504,0
7614,0
17553,0
10663,0
5505,0
16455,0
8363,0
15441,0
13867,0
20054,0
17027,0
13370,0
8301,0
2158,0
11762,0
19446,0
8333,0
16745,0
16330,0
13239,0
16787,0
2815,0
1698,0
8020,0
13176,0
7569,0
1067,0
11848,0
2440,0
10037,0
13711,0
14047,0
5672,0
15534,0
2783,0
18458,0
3935,0
14739,0
2040,0
2361,0
6150,0
16327,0
21274,0
10471,0
17546,0
14724,0
8855,0
13309,0
10462,0
14382,0
8352,0
6078,0
9129,0
19859,0
3288,0
14519,0
10691,0
8057,0
9410,0
11734,0
13414,0
84,0
14952,0
16303,0
8073,0
10158,0
6088,0
2047,0
9062,0
15632,0
13465,0
20279,0
13099,0
13241,0
17283,0
19402,0
8477,0
18511,0
3060,0
11776,0
21762,0
11861,0
14007,0
3580,0
12444,0
9937,0
16180,0
20698,0
10420,0
3985,0
15055,0
10092,0
13413,0
20294,0
10495,0
6004,0
4472,0
4955,0
16850,0
4070,0
18538,0
18220,0
20237,0
14843,0
3581,0
13477,0
18014,0
13996,0
5187,0
17999,0
1195,0
20704,0
14005,0
11744,0
18493,0
15489,0
3976,0
197,0
1120,0
17602,0
9850,0
5196,0
11356,0
8132,0
1589,0
6614,0
20156,0
14972,0
1805,0
18558,0
7840,0
14929,0
12163,0
14675,0
3656,0
1777,0
16946,0
17605,0
8271,0
5140,0
8687,0
286,0
7846,0
10529,0
13770,0
18929,0
550,0
10841,0
2910,0
12348,0
20305,0
20711,0
3049,0
17325,0
19873,0
3754,0
10582,0
16772,0
4047,0
11608,0
8133,0
2453,0
13432,0
1980,0
18791,0
2068,0
16471,0
14400,0
8658,0
20786,0
17748,0
4446,0
13294,0
12448,0
8158,0
4692,0
9452,0
19908,0
7475,0
10310,0
20419,0
20212,0
17839,0
7118,0
16599,0
18809,0
3625,0
11803,0
9656,0
6536,0
9594,0
11466,0
15456,0
5212,0
12700,0
7072,0
3756,0
12302,0
13112,0
9935,0
15171,0
4022,0
7105,0
16404,0
2967,0
19735,0
9232,0
20282,0
18170,0
18110,0
1304,0
20771,0
8798,0
15911,0
17817,0
1374,0
13778,0
13598,0
8726,0
1136,0
5884,0
427,0
5513,0
20201,0
18328,0
340,0
3481,0
20485,0
5865,0
13593,0
20211,0
12625,0
3315,0
8884,0
13661,0
8350,0
19348,0
13935,0
16595,0
3650,0
6724,0
2974,0
12759,0
2960,0
4372,0
19439,0
130,0
12482,0
402,0
10394,0
21760,0
16559,0
6312,0
8612,0
12112,0
3009,0
16218,0
21796,0
18877,0
15300,0
10409,0
11319,0
14642,0
13362,0
16635,0
7111,0
20078,0
3270,0
10126,0
16998,0
20041,0
17759,0
10116,0
11149,0
21637,0
5771,0
12903,0
9881,0
609,0
10587,0
10382,0
20,0
7376,0
15402,0
20953,0
15870,0
20053,0
6933,0
12221,0
6502,0
2488,0
17632,0
7592,0
18900,0
7896,0
13134,0
11501,0
6291,0
4837,0
17995,0
16111,0
10856,0
14704,0
5346,0
1967,0
1776,0
16066,0
8833,0
3801,0
12923,0
10685,0
15701,0
19674,0
7020,0
8346,0
18656,0
1984,0
8399,0
12253,0
18336,0
17115,0
9528,0
20155,0
658,0
17449,0
752,0
2082,0
20697,0
16748,0
15585,0
18476,0
21492,0
17709,0
10424,0
19972,0
20943,0
3411,0
2228,0
5392,0
6670,0
3653,0
15861,0
5278,0
5439,0
4673,0
6336,0
2365,0
48,0
12212,0
7525,0
10331,0
21551,0
17269,0
17041,0
11326,0
7539,0
1945,0
19036,0
18322,0
6926,0
11481,0
4756,0
19518,0
11347,0
12478,0
21753,0
14908,0
16786,0
15909,0
4591,0
1872,0
16223,0
19393,0
6706,0
15187,0
19468,0
1214,0
17238,0
9230,0
16346,0
11445,0
19278,0
7758,0
8918,0
17672,0
17049,0
2541,0
12433,0
2913,0
1039,0
19841,0
21476,0
21181,0
21636,0
730,0
6892,0
11459,0
17256,0
13450,0
18542,0
17171,0
543,0
147,0
11574,0
16350,0
11794,0
242,0
5573,0
3596,0
9420,0
16247,0
7126,0
15291,0
1953,0
12953,0
1595,0
14170,0
4257,0
16160,0
15484,0
4120,0
2681,0
845,0
5955,0
13343,0
17063,0
1784,0
63,0
1,0
6947,0
16266,0
11937,0
13555,0
8144,0
2145,0
3666,0
13978,0
9661,0
12091,0
14855,0
9249,0
2272,0
9271,0
7913,0
4374,0
19825,0
7610,0
17151,0
19123,0
13741,0
13543,0
9210,0
19791,0
8899,0
8831,0
13679,0
9823,0
4202,0
12715,0
3450,0
15572,0
7251,0
20068,0
7370,0
6391,0
4991,0
20542,0
17971,0
414,0
13633,0
1176,0
5461,0
15575,0
17893,0
10480,0
18600,0
6847,0
16926,0
10812,0
8994,0
8084,0
20363,0
1515,0
8958,0
21191,0
7892,0
15576,0
11527,0
16870,0
13865,0
7739,0
8417,0
21610,0
16798,0
13873,0
13746,0
8936,0
13812,0
16013,0
5509,0
1414,0
1131,0
15454,0
11061,0
16367,0
9548,0
17656,0
1622,0
8689,0
5894,0
14534,0
19043,0
7164,0
8701,0
20047,0
3299,0
15634,0
7609,0
19296,0
7016,0
13916,0
12138,0
6254,0
16042,0
19221,0
10005,0
11682,0
8397,0
12560,0
10958,0
10034,0
21176,0
12358,0
423,0
12636,0
6546,0
20661,0
15250,0
19694,0
19999,0
484,0
3847,0
10871,0
1316,0
17665,0
4942,0
16405,0
15692,0
5954,0
10405,0
15101,0
1577,0
12644,0
19927,0
8310,0
14249,0
14810,0
10205,0
7923,0
1990,0
8059,0
20710,0
18351,0
16657,0
6463,0
16895,0
20649,0
122,0
2610,0
20970,0
2803,0
20051,0
954,0
11522,0
10106,0
1331,0
12734,0
15185,0
12340,0
4745,0
18347,0
1271,0
10194,0
4853,0
1692,0
18973,0
11645,0
11482,0
11844,0
10407,0
8044,0
2975,0
12432,0
10447,0
5922,0
14995,0
4742,0
7286,0
1209,0
6182,0
13264,0
16034,0
9003,0
14186,0
8011,0
1091,0
3121,0
12531,0
20326,0
20833,0
1534,0
18823,0
1412,0
12168,0
5849,0
16564,0
2615,0
2637,0
15364,0
7584,0
2665,0
10799,0
12030,0
21382,0
7443,0
17926,0
12785,0
19301,0
12594,0
17552,0
4897,0
9819,0
14673,0
20383,0
6229,0
4207,0
15608,0
17399,0
1768,0
7403,0
9647,0
20723,0
7781,0
19475,0
12492,0
18406,0
18143,0
5251,0
5666,0
21435,0
19294,0
13329,0
17797,0
18342,0
5546,0
1003,0
8115,0
18528,0
20914,0
13656,0
18939,0
12458,0
13379,0
10669,0
6761,0
12021,0
11559,0
12841,0
7577,0
2147,0
10609,0
2663,0
10548,0
10920,0
8411,0
4340,0
3195,0
21317,0
2954,0
18479,0
12545,0
9579,0
4246,0
2311,0
5486,0
10813,0
12563,0
16934,0
3796,0
6068,0
1281,0
7429,0
4437,0
5107,0
18961,0
19980,0
20989,0
8949,0
20778,0
6120,0
8874,0
17963,0
7205,0
4626,0
8591,0
223,0
3546,0
10646,0
2443,0
17670,0
21698,0
1973,0
1571,0
2282,0
2822,0
2022,0
6422,0
15129,0
12544,0
8671,0
20412,0
2557,0
21879,0
18011,0
20035,0
3345,0
903,0
9151,0
182,0
15607,0
11483,0
15609,0
1854,0
9836,0
8488,0
21177,0
15580,0
14944,0
19837,0
1459,0
17195,0
627,0
7720,0
3967,0
8070,0
1927,0
4984,0
20258,0
8901,0
19951,0
12671,0
3657,0
15662,0
15177,0
8957,0
7945,0
14256,0
21248,0
15950,0
11683,0
14436,0
19041,0
14307,0
4931,0
5528,0
14875,0
19216,0
10128,0
249,0
20717,0
18303,0
18663,0
4000,0
18747,0
17139,0
9573,0
5035,0
8089,0
2087,0
4981,0
12093,0
11388,0
14588,0
19326,0
2590,0
5720,0
15566,0
8452,0
5147,0
4528,0
5036,0
17996,0
13062,0
15681,0
4255,0
18065,0
20216,0
14760,0
15904,0
5598,0
17167,0
18891,0
9304,0
4230,0
7921,0
21500,0
15933,0
885,0
1040,0
2898,0
19433,0
7730,0
2446,0
8197,0
15916,0
17136,0
17794,0
8804,0
9326,0
2096,0
3858,0
19968,0
8844,0
3478,0
5291,0
1011,0
13417,0
5364,0
20747,0
20241,0
20396,0
9667,0
5315,0
9752,0
9361,0
13291,0
935,0
15172,0
16947,0
14461,0
20189,0
1344,0
20705,0
360,0
18537,0
20113,0
960,0
21061,0
1149,0
2955,0
2052,0
19409,0
2055,0
16008,0
14394,0
20870,0
20685,0
6347,0
16607,0
6166,0
18063,0
19923,0
9135,0
20127,0
15558,0
18639,0
10303,0
5980,0
7600,0
6951,0
20265,0
10507,0
16866,0
3609,0
21750,0
6789,0
16765,0
14634,0
6665,0
19015,0
6280,0
21153,0
8189,0
17141,0
18790,0
11571,0
11342,0
9685,0
2395,0
9771,0
20539,0
16103,0
11236,0
11475,0
15139,0
15404,0
15959,0
11884,0
18233,0
16889,0
9353,0
21485,0
3538,0
16070,0
15943,0
2747,0
8887,0
103,0
11404,0
1662,0
18396,0
17730,0
9279,0
21521,0
10824,0
10740,0
10793,0
8819,0
1695,0
12567,0
9568,0
11417,0
13872,0
5854,0
20450,0
269,0
519,0
17152,0
